--------------------

=== Checking done. ===
extconf.h is:
/* begin */
 1: #ifndef EXTCONF_H
 2: #define EXTCONF_H
 3: #define HAVE_ASSERT_H 1
 4: #define HAVE_OPENSSL_SSL_H 1
 5: #define HAVE_OPENSSL_CONF_API_H 1
 6: #define HAVE_ERR_PEEK_LAST_ERROR 1
 7: #define HAVE_ASN1_PUT_EOC 1
 8: #define HAVE_BN_MOD_ADD 1
 9: #define HAVE_BN_MOD_SQR 1
10: #define HAVE_BN_MOD_SUB 1
11: #define HAVE_BN_PSEUDO_RAND_RANGE 1
12: #define HAVE_BN_RAND_RANGE 1
13: #define HAVE_CONF_GET1_DEFAULT_CONFIG_FILE 1
14: #define HAVE_EVP_CIPHER_CTX_SET_PADDING 1
15: #define HAVE_EVP_CIPHERFINAL_EX 1
16: #define HAVE_EVP_CIPHERINIT_EX 1
17: #define HAVE_EVP_DIGESTFINAL_EX 1
18: #define HAVE_EVP_DIGESTINIT_EX 1
19: #define HAVE_EVP_MD_CTX_CLEANUP 1
20: #define HAVE_EVP_MD_CTX_CREATE 1
21: #define HAVE_EVP_MD_CTX_DESTROY 1
22: #define HAVE_EVP_MD_CTX_INIT 1
23: #define HAVE_HMAC_CTX_CLEANUP 1
24: #define HAVE_HMAC_CTX_INIT 1
25: #define HAVE_PEM_DEF_CALLBACK 1
26: #define HAVE_PKCS5_PBKDF2_HMAC_SHA1 1
27: #define HAVE_X509V3_SET_NCONF 1
28: #define HAVE_X509V3_EXT_NCONF_NID 1
29: #define HAVE_X509_CRL_ADD0_REVOKED 1
30: #define HAVE_X509_CRL_SET_ISSUER_NAME 1
31: #define HAVE_X509_CRL_SET_VERSION 1
32: #define HAVE_X509_CRL_SORT 1
33: #define HAVE_OBJ_NAME_DO_ALL_SORTED 1
34: #define HAVE_SSL_SESSION_GET_ID 1
35: #define HAVE_SSL_SESSION_CMP 1
36: #define HAVE_OPENSSL_CLEANSE 1
37: #define HAVE_SSLV2_METHOD 1
38: #define HAVE_SSLV2_SERVER_METHOD 1
39: #define HAVE_SSLV2_CLIENT_METHOD 1
40: #define HAVE_SSL_SET_TLSEXT_HOST_NAME 1
41: #define HAVE_OPENSSL_ENGINE_H 1
42: #define HAVE_ENGINE_ADD 1
43: #define HAVE_ENGINE_LOAD_BUILTIN_ENGINES 1
44: #define HAVE_ENGINE_GET_DIGEST 1
45: #define HAVE_ENGINE_GET_CIPHER 1
46: #define HAVE_ENGINE_CLEANUP 1
47: #define HAVE_ENGINE_LOAD_DYNAMIC 1
48: #define HAVE_ENGINE_LOAD_CRYPTODEV 1
49: #define HAVE_DH_GENERATE_PARAMETERS_EX 1
50: #define HAVE_DSA_GENERATE_PARAMETERS_EX 1
51: #define HAVE_RSA_GENERATE_KEY_EX 1
52: #define HAVE_OPENSSL_OCSP_H 1
53: #define HAVE_EVP_CIPHER_CTX_FLAGS 1
54: #define HAVE_ST_FLAGS 1
55: #define HAVE_EVP_CIPHER_CTX_ENGINE 1
56: #define HAVE_ST_ENGINE 1
57: #define HAVE_X509_ATTRIBUTE_SINGLE 1
58: #define HAVE_ST_SINGLE 1
59: #endif
/* end */

Done.
